wavelength,intensity
293.79444516,0.027924010070954353
294.21031126,0.029907682917526657
294.62620446,0.10742351415274243
295.04212472,0.09338521400778355
295.45807197,0.1313801785305575
295.87404617,0.06912336919203277
296.29004727,0.05554283970397478
296.7060752,0.12237735561150664
297.12212993,0.023346303501945442
297.53821138,0.08163576714732557
297.95431952,-0.003662165255207128
298.37045429,-0.015106431677729404
298.78661564,0.008239871824214262
299.20280351,-0.046845197222859625
299.61901784,0.112458991378654
300.0352586,0.09094377050431213
300.45152572,0.025024795910582043
300.86781915,0.060730907148849766
301.28413884,0.08651865415427018
301.70048473,0.10131990539406388
302.11685677,0.009765774013885675
302.53325492,0.020599679560540096
302.94967911,0.1365682459754325
303.36612929,-0.015259021896696368
303.78260541,-0.035858701457236464
304.19910742,0.06988632028686759
304.61563526,0.050049591821164086
305.03218889,-0.014190890363925845
305.44876824,0.04272526131074983
305.86537327,0.059662775616084573
306.28200392,0.08514534218356573
306.69866014,0.09582665751125141
307.11534188,0.09231708247501302
307.53204908,0.011444266422522276
307.94878169,0.063019760433356
308.36553965,0.017547875181200823
308.78232292,0.03631647211413558
309.19913144,0.04531929503318999
309.61596517,0.0839246204318318
310.03282403,0.025177386129549006
310.44970799,0.13046463721675572
310.86661699,0.08270389868009609
311.28355097,0.03830014496070966
311.70050989,-0.000915541313801782
312.11749369,0.11413748378728883
312.53450231,0.1078812848096451
312.95153571,0.004119935912109796
313.36859383,0.06485084306095956
313.78567662,0.05203326466773639
314.20278403,0.024719615472649892
314.61991599,0.03006027313649362
315.03707247,0.04928664072632927
315.4542534,0.06515602349889527
315.87145874,-0.024567025253681152
316.28868843,0.030823224231326662
316.70594241,0.023346303501943666
317.12322064,0.12771801327535037
317.54052307,0.11764705882353077
317.95784963,0.041504539559015896
318.37520027,0.08056763561455682
318.79257495,-0.006713969634544625
319.20997361,0.07110704203860685
319.62739619,0.021515220874341878
320.04484265,0.05310139620050336
320.46231293,0.05325398641947032
320.87980698,0.054627298390172996
321.29732474,0.042725261310751605
321.71486617,0.0454718852521534
322.1324312,0.10345616845960137
322.55001979,0.07904173342488718
322.96763188,-0.010223544670788343
323.38526742,0.014801251239797253
323.80292636,0.053559166857406026
324.22060864,0.05035477225909801
324.63831421,0.0733958953231113
325.05604302,0.07660028992141754
325.47379502,0.09933623254749513
325.89157015,0.10803387502861028
326.30936836,-0.02731364919508472
326.72718959,-0.041351949340047156
327.14503379,0.04745555809872748
327.56290092,-0.004882887006942838
327.98079091,0.1004043640802621
328.39870372,0.00473029678797765
328.81663929,-0.009765774013885675
329.23459757,-0.02532997634851597
329.6525785,0.06515602349889527
330.07058203,0.10238803692683263
330.48860811,0.010376134889751754
330.90665669,0.014343480582894585
331.32472772,0.042572671091782865
331.74282113,0.003356984817273201
332.16093688,0.05859464408331405
332.57907491,0.05294880598153817
332.99723518,0.05767910276951227
333.41541762,0.06790264744029884
333.83362219,0.02319371328297848
334.25184883,0.017242694743266895
334.67009749,0.05416952773327388
335.08836812,0.031280994888227553
335.50666066,0.012970168612191912
335.92497506,-0.06866559853513365
336.34331127,0.08590829327840055
336.76166923,0.02014190890364098
337.1800489,-0.06942854962996847
337.59845021,0.1495384145876244
338.01687312,-0.03906309605554448
338.43531757,0.06210421911955599
338.85378351,0.024261844815747224
339.27227088,0.025635156786449897
339.69077964,0.03189135576409363
340.10930973,-0.00915541313801782
340.5278611,0.02639810788128294
340.9464337,-0.0013733119707008967
341.36502746,0.08422980086976573
341.78364234,0.036011291676205204
342.20227829,0.1490806439307253
342.62093525,-0.0030518043793392735
343.03961317,0.04287785152971857
343.458312,0.10696574349584331
343.87703168,0.06027313649195065
344.29577217,0.035553521019302536
344.7145334,0.023193713282980255
345.13331532,0.0677500572213301
345.55211789,-0.012512397955292798
345.97094104,0.01449607080186155
346.38978474,0.016174563210499926
346.80864891,0.07766842145418451
347.22753351,0.041351949340047156
347.64643849,0.05813687342641494
348.0653638,0.07309071488517382
348.48430938,0.025177386129549006
348.90327517,0.030518043793392735
349.32226113,0.05035477225909801
349.7412672,0.005645838101779432
350.16029333,0.10482948043030582
350.57933946,0.05127031357290157
350.99840555,0.06195162890058725
351.41749154,0.04089417868314449
351.83659738,-0.05584802014191048
352.25572301,0.01709010452429993
352.67486838,-0.025787747005415085
353.09403344,0.09094377050431213
353.51321813,0.09445334554055052
353.93242241,-0.009765774013885675
354.35164621,0.08712901503013804
354.77088949,0.07019150072480329
355.1901522,0.08392462043183002
355.60943427,0.07736324101625236
356.02873567,0.015869382772564222
356.44805632,0.063019760433356
356.86739619,-0.017547875181200823
357.28675522,0.009918364232852639
357.70613335,0.046692607003890885
358.12553053,0.014648661020828513
358.54494671,0.020447089341571356
358.96438184,0.02639810788128294
359.38383587,0.0289921416037231
359.80330873,0.035095750362401645
360.22280038,0.002441443503471419
360.64231076,-0.06363012130922385
361.06183983,0.12237735561150664
361.48138752,0.08422980086976573
361.9009538,0.022430762188145437
362.32053859,0.06103608758678547
362.74014185,-0.010986495765621385
363.15976353,-0.02624551766231953
363.57940357,0.07843137254901933
363.99906192,0.06363012130922385
364.41873853,-0.005798428320742843
364.83843335,0.016937514305334744
365.25814632,0.12161440451667183
365.67787738,0.07995727473868719
366.09762649,0.05981536583505154
366.5173936,0.0923170824750148
366.93717864,0.03646906233310432
367.35698157,0.05081254291599713
367.77680233,0.06713969634546402
368.19664088,0.05325398641947032
368.61649715,0.04348821240558465
369.0363711,0.035706111238267724
369.45626266,0.03082322423132844
369.8761718,0.026703288319218643
370.29609845,0.07110704203860685
370.71604257,0.13244831006332447
371.1360041,0.043335622186617684
371.55598298,0.00915541313801782
371.97597917,0.0039673456931410556
372.3959926,0.09048599984740768
372.81602324,0.1910429541466403
373.23607102,0.040283817807276634
373.65613589,0.003814755474174092
374.0762178,0.0390630960555427
374.4963167,0.050812542915998904
374.91643253,0.08865491721980767
375.33656524,0.012664988174257985
375.75671478,0.10162508583199958
376.17688109,-0.009918364232852639
376.59706412,0.02639810788128294
377.01726382,0.040436408026245374
377.43748014,0.06836041809719973
377.85771302,0.07415884641794435
378.2779624,0.026398107881284716
378.69822825,0.13534752422369856
379.11851049,0.0834668497749309
379.53880909,0.07583733882658272
379.95912398,0.0025940337224383825
380.37945512,-0.011291676203553536
380.79980245,0.08224612802319342
381.22016592,0.11581597619592543
381.64054547,0.023193713282980255
382.06094106,0.07766842145418451
382.48135262,-0.018768596932936532
382.90178011,0.018158236057068677
383.32222348,0.0498970016021989
383.74268266,0.0852979324025327
384.16315761,0.059205004959181906
384.58364828,0.05477988860913996
385.00415461,0.08636606393530322
385.42467654,0.1145952544441915
385.84521403,0.0030518043793392735
386.26576703,0.12329289692530665
386.68633547,0.06622415503166224
387.10691931,0.06790264744029884
387.52751849,0.07827878233005237
387.94813297,0.04638742656595696
388.36876268,0.05325398641947032
388.78940758,0.1751735713740743
389.2100676,0.10513466086823797
389.63074271,0.044251163500419466
390.05143284,0.10330357824063618
390.47213795,0.15777828641184044
390.89285797,0.11535820553902632
391.31359286,0.08728160524910322
391.73434257,0.12802319371328252
392.15510703,0.07324330510414256
392.57588621,0.11306935225452008
392.99668003,0.1516746776531619
393.41748846,0.16159304188601453
393.83831144,0.12573434042877807
394.25914892,0.10757610437171117
394.68000083,0.1411459525444414
395.10086714,0.12039368276493434
395.52174778,0.07492179751278094
395.94264271,0.08697642481117107
396.36355187,0.1939421683070126
396.78447521,0.10055695429922906
397.20541267,0.15594720378423865
397.6263642,0.15594720378423865
398.04732975,0.14587624933241905
398.46830927,0.19439993896391172
398.8893027,0.11795223926146292
399.31030999,0.19897764553292063
399.73133109,0.21744106202792324
400.15236594,0.12893873502708608
400.5734145,0.2369726100556946
400.9944767,0.21927214465552858
401.41555249,0.22171358815899822
401.83664183,0.20462348363470007
402.25774466,0.29541466392004345
402.67886092,0.2528419928282606
403.09999057,0.24750133516441686
403.52113355,0.25726710917830253
403.9422898,0.37201495384145744
404.36345928,0.298161287861447
404.78464193,0.27023727779049445
405.2058377,0.30289158464942467
405.62704653,0.35172045471885127
406.04826838,0.36926832990005387
406.46950318,0.3633173113603423
406.8907509,0.3918516823071627
407.31201146,0.33707179369802276
407.73328482,0.4637216754406044
408.15457094,0.5365072098878478
408.57586974,0.473792629892424
408.99718119,0.520180056458381
409.41850523,0.4856946669718454
409.8398418,0.44174868390935984
410.26119085,0.607309071488519
410.68255234,0.6140230411230636
411.1039262,0.5554283970397496
411.52531238,0.6517128252079054
411.94671084,0.7212939650568408
412.36812151,0.6868085755703071
412.78954435,0.7072556649118802
413.21097929,0.7122911421377882
413.6324263,0.7643244068055228
414.05388531,0.7606622415503157
414.47535628,0.7812619211108558
414.89683914,0.7820248722056906
415.31833385,0.7135118638895239
415.73984036,0.8287174792095833
416.1613586,0.8520637827115269
416.58288854,0.9680323491264193
417.00443011,1.0037384603646888
417.42598326,0.9076066224155017
417.84754793,0.9739833676661309
418.26912409,1.0383764400701914
418.69071167,1.0736247806515617
419.11231061,1.0492103456168476
419.53392088,1.1679255359731435
419.9555424,1.1967650873578997
420.37717514,1.3270771343556884
420.79881904,1.2887769893949805
421.22047404,1.2803845273517975
421.64214009,1.2254520485236906
422.06381715,1.3685816739147008
422.48550514,1.345845731288625
422.90720404,1.307698176546884
423.32891377,1.4441138323033478
423.75063429,1.3449301899748214
424.17236554,1.3646143282215597
424.59410747,1.492484931715877
425.01586003,1.5237659266041064
425.43762317,1.5429922941939438
425.85939683,1.552300297550925
426.28118095,1.710994125276569
426.7029755,1.6864271000228896
427.1247804,1.7460898756389707
427.54659562,1.7558556496528581
427.9684211,1.858548867017623
428.39025677,1.9357595178149083
428.8121026,1.8384069581139837
429.23395853,2.102388036926831
429.6558245,2.0154116121156616
430.07770047,2.0862134737163345
430.49958638,2.182497901884487
430.92148217,2.135194934004728
431.34338779,2.3349355306324853
431.76530319,2.3703364614328226
432.18722833,2.431982909895476
432.60916313,2.4074158846417966
433.03110756,2.5473411154345005
433.45306156,2.503089951934081
433.87502507,2.625009536888685
434.29699804,2.7017624170290695
434.71898043,2.6198214694438082
435.14097217,2.7658503089951942
435.56297321,2.967879758907454
435.9849835,2.8465705348287162
436.40700299,2.7766842145418487
436.82903163,3.1233691920347884
437.25106936,3.024185549706262
437.67311612,3.0160982681010147
438.09517188,3.296559090562292
438.51723656,3.252765697718779
438.93931012,3.2748912794689886
439.36139252,3.3603418020904883
439.78348368,3.4193942168307014
440.20558356,3.508659494926375
440.62769212,3.5446707866025804
441.04980928,3.580071717402916
441.47193501,3.580834668497751
441.89406925,3.698176546883344
442.31621195,3.693598840314337
442.73836304,3.8274204623483623
443.16052249,3.9934386205844206
443.58269023,3.9060044251163486
444.00486622,3.9134813458457316
444.4270504,4.001525902189668
444.84924271,4.054627298390173
445.27144311,4.289005874723431
445.69365154,4.241092545967804
446.11586796,4.198062104219122
446.53809229,4.446021210040438
446.9603245,4.35599298084993
447.38256453,4.464637216754406
447.80481233,4.388494697489891
448.22706784,4.522621499961852
448.64933101,4.499732967116808
449.0716018,4.681010147249562
449.49388013,4.668192568856336
449.91616597,4.605020218204013
450.33845925,4.662241550316624
450.76075994,4.714885175860227
451.18306796,4.728313115129321
451.60538328,4.783703364614329
452.02770583,4.700694285496301
452.45003557,4.6944380865186535
452.87237244,4.6942854962996865
453.29471638,4.674601358052948
453.71706736,4.656443121995881
454.1394253,4.758678568703747
454.56179016,4.696726939803158
454.98416189,4.588693064774549
455.40654044,4.563363088426033
455.82892574,4.619211108567942
456.25131775,4.372930495155261
456.67371642,4.299687190051115
457.09612168,4.380407415884644
457.5185335,4.308079652094301
457.94095181,4.327000839246207
458.36337656,4.233920805676355
458.7858077,4.122987716487371
459.20824518,4.128786144808116
459.63068894,4.0775158312352175
460.05313894,4.040436408026244
460.47559511,3.8466468299381997
460.8980574,3.929808499275195
461.32052577,3.8611429007400613
461.74300015,3.7375448233768207
462.1654805,3.757991912718394
462.58796677,3.525444419012741
463.01045889,3.483787289234762
463.43295682,3.4851606012054646
463.8554605,3.6037232013427953
464.27796988,3.3940642404821855
464.70048491,3.4033722438391703
465.12300554,3.3983367666132622
465.54553171,3.2787060349431627
465.96806336,3.148851758602273
466.39060046,3.28328374151217
466.81314293,3.146257724879833
467.23569074,3.125658045319293
467.65824382,3.1439688715953285
468.08080212,3.081712062256809
468.5033656,3.037003128099487
468.92593419,2.988784618905928
469.34850785,2.9471274891279453
469.77108652,3.0681315327687493
470.19367015,2.953078507667657
470.61625869,2.8618295567254144
471.03885208,2.8238345922026404
471.46145026,2.881666285191118
471.8840532,2.876478217746243
472.30666083,2.6654459449149304
472.7292731,2.7818722819867254
473.15188996,2.695506218051422
473.57451135,2.6713969634546437
473.99713723,2.7113756008239864
474.41976753,2.6132600900282306
474.84240221,2.6364538033112073
475.26504122,2.654306858930344
475.68768449,2.650949874113069
476.11033198,2.6271457999542243
476.53298364,2.6601052872510866
476.9556394,2.658731975280384
477.37829923,2.5671778439002058
477.80096306,2.5535973144121478
478.22363084,2.6062409399557485
478.64630252,2.6437781338216233
479.06897805,2.6065461203936824
479.49165737,2.5343709468223086
479.91434043,2.7237354085603123
480.33702718,2.531929503318837
480.75971757,2.6480506599526965
481.18241153,2.641184100099183
481.60510902,2.4550240329594875
482.02780999,2.47608148317693
482.45051438,2.4875257495994525
482.87322214,2.4995803768978426
483.29593322,2.352635996032655
483.71864756,2.5703822384985138
484.14136511,2.5503929198138398
484.56408582,2.567025253681239
484.98680963,2.6729228656443134
485.40953649,2.6468299382009626
485.83226635,2.649271381704434
486.25499916,2.7780575265125513
486.67773486,2.7385366598001077
487.1004734,2.791638056000611
487.52321473,2.6770428015564196
487.94595879,2.8407721065079734
488.36870553,2.7710383764400692
488.7914549,2.858930342565042
489.21420684,2.9875638971541907
489.63696131,2.9373617151140614
490.05971824,2.924086366063934
490.48247759,3.0934615091172635
490.90523931,2.989394979781796
491.32800333,3.077286945906767
491.75076961,3.282825970855269
492.17353809,3.220874341954678
492.59630872,3.2587167162584905
493.01908145,3.3264667734798206
493.44185623,3.437705043106737
493.864633,3.462577248798354
494.28741171,3.4911116197451744
494.7101923,3.5783932249942794
495.13297472,3.688868543526361
495.55575893,3.8287937743190668
495.97854486,3.8680094605935746
496.40133247,3.8521400778210104
496.8241217,4.10894941634241
497.24691249,4.199282825970855
497.6697048,4.244754711223008
498.09249858,4.32104982070649
498.51529376,4.511635004196233
498.9380903,4.478522926680402
499.36088814,4.613412680247196
499.78368723,4.790417334248874
500.20648752,4.9420920119020355
500.62928895,5.1555657282368195
501.05209148,5.290760662241551
501.47489504,5.353627832455942
501.89769958,5.232928969253072
502.32050506,5.584039063096057
502.74331142,5.833066300450142
503.16611861,5.770046540016784
503.58892657,6.085145342183564
504.01173524,6.223239490348666
504.43454459,6.2909895475700015
504.85735455,6.452429999237049
505.28016507,6.566109712367439
505.7029761,6.723887998779279
506.12578759,6.992599374380104
506.54859947,7.098191805905239
506.97141171,7.336232547493706
507.39422424,7.643549248493173
507.81703702,7.781185626001372
508.23984999,7.9526970321202395
508.66266309,8.249637598229954
509.08547628,8.358434424353401
509.5082895,8.557259479667353
509.9311027,8.571602960250248
510.35391583,8.839093614099337
510.77672882,9.034561684596015
511.19954164,9.324635690852217
511.62235423,9.61257343404288
512.04516652,9.797055008773937
512.46797848,9.687190051117724
512.89079005,10.222476539253835
513.31360117,10.429541466392005
513.73641179,10.563057907988098
514.15922186,10.737773708705273
514.58203132,10.990157930876629
515.00484013,11.046158541237507
515.42764823,11.273975738155185
515.85045557,11.499351491569392
516.27326209,12.020752269779505
516.69606774,12.194705119401844
517.11887247,12.440527962157626
517.54167622,12.474250400549327
517.96447894,12.744640268558786
518.38728059,13.26817730983444
518.8100811,13.26619363698787
519.23288042,13.702296482795452
519.6556785,13.505455100328069
520.07847529,14.043793392843517
520.50127073,13.775234607461664
520.92406478,14.450751506828412
521.34685737,14.49362935835813
521.76964846,15.094987411306933
522.19243799,15.334859235523005
522.61522591,15.059586480506598
523.03801216,15.821469443808652
523.4607967,15.901426718547341
523.88357947,16.219882505531395
524.30636041,15.93972686350805
524.72913948,16.500190737773707
525.15191662,16.571450370031283
525.57469178,16.763866636148624
525.9974649,16.968642710002285
526.42023594,17.032730601968414
526.84300483,17.24330510414282
527.26577153,17.918364232852674
527.68853599,17.767147325856413
528.11129814,17.79201953154803
528.53405794,17.893339436942092
528.95681534,18.3935301747158
529.37957028,18.503700312809947
529.8023227,18.651712825207902
530.22507257,18.902571145189597
530.64781981,19.058823529411768
531.07056438,19.26482032501717
531.49330623,19.345540550850693
531.9160453,19.7094682230869
532.33878155,19.73220416571298
532.76151491,20.027771419851987
533.18424533,20.113679713130388
533.60697277,20.516517891203172
534.02969717,20.470283054856182
534.45241847,20.832837415121688
534.87513662,20.51514457923247
535.29785157,21.162127107652402
535.72056327,21.140917067215995
536.14327167,21.308613717860688
536.5659767,21.523460746166172
536.98867832,21.570000762951096
537.41137648,21.97787441824979
537.83407112,22.161898222323945
538.25676218,21.993133440146487
538.67944962,22.029449912260624
539.10213339,22.243076218814373
539.52481342,22.56931410696574
539.94748968,23.024338139925234
540.37016209,22.81956206607157
540.79283062,23.565117875944154
541.2154952,23.488517586022738
541.63815579,23.685053788052187
542.06081233,23.49141680018311
542.48346477,23.861448081177997
542.90611305,24.000152590218967
543.32875713,24.20248722056916
543.75139695,24.432898451209276
544.17403245,24.332036316472113
544.59666359,24.382238498512244
545.01929031,25.211718928816666
545.44191256,24.717479209582663
545.86453028,25.149462119478144
546.28714343,25.058060578316933
546.70975194,25.421835660334175
547.13235577,25.05119401846342
547.55495487,25.422903791866943
547.97754917,25.632715342946515
548.40013863,25.986266880292973
548.82272319,26.2221713588159
549.24530281,26.070954451819638
549.66787742,26.625009536888683
550.09044698,26.528572518501562
550.51301143,26.48538948653391
550.93557072,26.86518654154269
551.3581248,26.933852140077825
551.78067361,27.18242160677501
552.2032171,27.071488517586026
552.62575522,27.505607690547038
553.04828791,27.638971541924164
553.47081512,27.543450064850845
553.8933368,27.89944304570077
554.3158529,27.856412603952087
554.73836336,27.744869153887237
555.16086813,27.999084458686198
555.58336715,28.229495689326313
556.00586038,28.16693369954986
556.42834776,28.259555962462805
556.85082923,28.548409246967267
557.27330475,28.764782177462422
557.69577427,28.766002899214165
558.11823772,28.577248798352024
558.54069505,29.33516441596094
558.96314622,28.9205767910277
559.38559117,28.740062561989777
559.80802984,28.98390173189899
560.23046219,29.490806439307242
560.65288816,29.353017471580074
561.0753077,29.019913023575192
561.49772075,29.374685282673383
561.92012726,29.55123216601816
562.34252718,29.43007553215839
562.76492046,29.504844739452203
563.18730704,29.73067826352331
563.60968687,29.661402304112308
564.0320599,29.555504692149235
564.45442607,29.885557335774777
564.87678533,29.78850995651179
565.29913763,29.819180590524148
565.72148291,29.608758678568705
566.14382113,29.831845578698406
566.56615222,29.766079194323645
566.98847614,30.426489662012663
567.41079283,29.505302510109104
567.83310225,30.125886930647745
568.25540433,29.344930189974825
568.67769902,29.90402075226978
569.09998627,29.690699626153965
569.52226604,30.02105745021744
569.94453825,29.643091477836272
570.36680287,30.07339589532311
570.78905984,29.815671015487908
571.21130911,29.809872587167163
571.63355061,29.542076752880142
572.05578431,29.483176928358894
572.47801015,29.273670557717253
572.90022807,29.564660105287253
573.32243802,30.06424048218509
573.74463994,29.547417410543986
574.1668338,29.416952773327232
574.58901952,29.383993286030368
575.01119707,29.47035934996567
575.43336638,29.55077439536126
575.8555274,29.28328374151217
576.27768009,29.15617608911269
576.69982438,29.113298237582974
577.12196023,29.250324254215307
577.54408757,28.73655298695354
577.96620637,29.089036392767227
578.38831656,28.995193408102544
578.81041809,29.21049820706493
579.23251092,28.826886396581983
579.65459498,28.935988403143362
580.07667022,28.672312504768446
580.49873659,28.771038376440075
580.92079404,28.93659876401923
581.34284252,28.661173418783854
581.76488196,28.264591439688715
582.18691233,28.408331425955595
582.60893356,28.409399557488364
583.0309456,27.978179598687724
583.4529484,28.059510185397116
583.87494191,28.312962539101242
584.29692607,27.797665369649806
584.71890084,27.85534447241932
585.14086615,27.46272983901732
585.56282195,27.603265430685894
585.9847682,27.273517967498286
586.40670484,27.5030136568246
586.82863181,27.494163424124512
587.25054906,27.181658655680174
587.67245654,27.148393987945376
588.0943542,27.47081712062257
588.51624199,26.703898680094603
588.93811984,26.786755168993672
589.35998772,26.267643244068054
589.78184555,26.58228427557794
590.2036933,26.354924849317158
590.62553091,26.21515220874342
591.04735833,25.930876630807965
591.46917549,26.244144350347142
591.89098236,26.179293507286182
592.31277887,25.420920119020373
592.73456498,25.947508964675364
593.15634063,25.926451514457924
593.57810577,25.081101701380945
593.99986034,25.722590981918056
594.42160429,24.957045853360803
594.84333757,25.75219348439765
595.26506013,24.668497749294268
595.68677191,24.828717479209587
596.10847286,24.503700312809947
596.53016293,24.89234760051881
596.95184207,24.230411230640115
597.37351021,24.484321355001143
597.79516731,24.072480354009308
598.21681332,23.7944609750515
598.63844818,23.998779278248264
599.06007184,23.85824368657969
599.48168424,23.50499732967117
599.90328534,23.597619592584117
600.32487508,23.246814679179067
600.7464534,23.054703593499656
601.16802026,22.588235294117652
601.5895756,23.12413214312963
602.01111937,23.033188372625318
602.43265152,22.749980926222634
602.85417198,22.650797283894107
603.27568072,22.48554207675288
603.69717767,22.228885328450446
604.11866279,21.940794995040818
604.54013602,22.258030060273136
604.9615973,21.831845578698406
605.38304659,21.86434729533837
605.80448383,21.45677882047761
606.22590896,21.44014648661021
606.64732195,21.19218738078889
607.06872272,20.899824521248192
607.49011124,21.078507667658503
607.91148744,20.739299610894946
608.33285128,20.546883344777598
608.7542027,20.352025635156785
609.17554164,20.281528953994048
609.59686806,20.117341878385595
610.0181819,19.588769359884033
610.43948311,19.144884412909136
610.86077163,19.414206149385826
611.28204742,19.260852979324028
611.70331042,18.978866254673076
612.12456057,18.7663080796521
612.54579783,18.701152056153205
612.96702213,18.443884946974897
613.38823344,18.23315785458152
613.80943169,18.185549706263828
614.23061683,17.989623865110246
614.65178881,17.88387884336614
615.07294758,17.607843137254903
615.49409308,16.865186541542688
615.91522526,17.26131074998093
616.33634407,16.85175860227359
616.75744945,16.635690852216374
617.17854135,16.623941405355914
617.59961972,16.517433432516977
618.0206845,16.447089341573207
618.44173565,16.232547493705653
618.86277311,15.842984664682994
619.28379682,16.004119935912108
619.70480673,15.78530556191348
620.1258028,15.621271076523994
620.54678496,15.694209201190205
620.96775316,15.22133211261158
621.38870736,15.261921110856795
621.8096475,14.675822079804682
622.23057352,14.604257267109178
622.65148537,14.62272068360418
623.072383,14.662394140535591
623.49326636,14.215762569619288
623.91413539,14.311284046692608
624.33499004,14.079957274738687
624.75583026,13.900358587014573
625.17665599,13.677119096665903
625.59746718,13.705958648050661
626.01826378,13.777370870527198
626.43904574,13.440909437705043
626.859813,13.376668955519952
627.28056551,13.211566338597699
627.70130322,13.37178606851301
628.12202606,13.178454261081866
628.542734,13.006790264744028
628.96342698,12.5639734493019
629.38410494,12.79011215381094
629.80476783,12.69718471046006
630.2254156,12.662699320973525
630.6460482,12.153505760280765
631.06666557,12.415503166247044
631.48726766,12.140688181887539
631.90785441,11.850614175631339
632.32842578,11.90493629358358
632.74898171,11.825589379720759
633.16952214,11.510643167772947
633.59004704,11.450217441062028
634.01055633,11.20500495918212
634.43104997,11.593499656672005
634.85152791,11.03379873350118
635.27199009,11.006942854962995
635.69243646,11.054093232623787
636.11286696,10.669413290608073
636.53328155,10.433203631647212
636.95368017,10.474402990768292
637.37406277,10.351415274280917
637.79442929,10.270847638666362
638.21477969,10.076752880140383
638.6351139,9.914244296940565
639.05543188,9.83108262760357
639.47573357,9.644312199588006
639.89601892,9.547112230106052
640.31628788,9.380178530556192
640.7365404,9.00572213321126
641.15677641,9.07408255130846
641.57699587,8.805981536583504
641.99719873,8.824444953078508
642.41738493,8.38513771267262
642.83755441,8.45944914930953
643.25770714,8.280460822461283
643.67784304,8.121309224078738
644.09796208,8.003051804379336
644.51806419,7.758297093156328
644.93814933,7.640039673456931
645.35821744,7.790646219577326
645.77826847,7.414053559166858
646.19830236,7.259937438010224
646.61831906,7.142137788967727
647.03831853,7.214770733196005
647.4583007,6.853742275120165
647.87826552,6.857404440375371
648.29821294,6.854657816433967
648.71814291,6.768902113374532
649.13805538,6.3991760128175805
649.55795028,6.517433432516977
649.97782758,6.39658197909514
650.3976872,6.250095368886855
650.81752912,6.131837949187455
651.23735326,6.170290684367135
651.65715957,6.025940337224386
652.07694801,5.826047150377663
652.49671852,5.890592813000685
652.91647105,5.827267872129395
653.33620555,5.864957656214237
653.75592195,5.743190661478598
654.17562021,5.544213015945678
654.59530028,5.619592584115356
655.0149621,5.431906614785991
655.43460562,5.479972533760586
655.85423079,5.16609445334554
